PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE CORRIDA (ID_CORRIDA INTEGER PRIMARY KEY, ANO_CORRIDA INTEGER, VALOR_RODADA INTEGER, ID_CIRCUITO INTEGER REFERENCES CIRCUITO (ID_CIRCUITO), NOME_CORRIDA VARCHAR, DATA_CORRIDA DATE, HORA_CORRIDA TIME);
INSERT INTO CORRIDA VALUES(267,1994,11,13,'Belgian Grand Prix','1994-08-28',NULL);
INSERT INTO CORRIDA VALUES(268,1994,12,14,'Italian Grand Prix','1994-09-11',NULL);
INSERT INTO CORRIDA VALUES(269,1994,13,27,'Portuguese Grand Prix','1994-09-25',NULL);
INSERT INTO CORRIDA VALUES(270,1994,14,26,'European Grand Prix','1994-10-16',NULL);
INSERT INTO CORRIDA VALUES(271,1994,15,22,'Japanese Grand Prix','1994-11-06',NULL);
INSERT INTO CORRIDA VALUES(272,1994,16,29,'Australian Grand Prix','1994-11-13',NULL);
INSERT INTO CORRIDA VALUES(273,1993,1,30,'South African Grand Prix','1993-03-14',NULL);
INSERT INTO CORRIDA VALUES(274,1993,2,18,'Brazilian Grand Prix','1993-03-28',NULL);
INSERT INTO CORRIDA VALUES(275,1993,3,31,'European Grand Prix','1993-04-11',NULL);
INSERT INTO CORRIDA VALUES(276,1993,4,21,'San Marino Grand Prix','1993-04-25',NULL);
INSERT INTO CORRIDA VALUES(277,1993,5,4,'Spanish Grand Prix','1993-05-09',NULL);
INSERT INTO CORRIDA VALUES(278,1993,6,6,'Monaco Grand Prix','1993-05-23',NULL);
INSERT INTO CORRIDA VALUES(279,1993,7,7,'Canadian Grand Prix','1993-06-13',NULL);
INSERT INTO CORRIDA VALUES(280,1993,8,8,'French Grand Prix','1993-07-04',NULL);
INSERT INTO CORRIDA VALUES(281,1993,9,9,'British Grand Prix','1993-07-11',NULL);
INSERT INTO CORRIDA VALUES(282,1993,10,10,'German Grand Prix','1993-07-25',NULL);
INSERT INTO CORRIDA VALUES(283,1993,11,11,'Hungarian Grand Prix','1993-08-15',NULL);
INSERT INTO CORRIDA VALUES(284,1993,12,13,'Belgian Grand Prix','1993-08-29',NULL);
INSERT INTO CORRIDA VALUES(285,1993,13,14,'Italian Grand Prix','1993-09-12',NULL);
INSERT INTO CORRIDA VALUES(286,1993,14,27,'Portuguese Grand Prix','1993-09-26',NULL);
INSERT INTO CORRIDA VALUES(287,1993,15,22,'Japanese Grand Prix','1993-10-24',NULL);
INSERT INTO CORRIDA VALUES(288,1993,16,29,'Australian Grand Prix','1993-11-07',NULL);
INSERT INTO CORRIDA VALUES(289,1992,1,30,'South African Grand Prix','1992-03-01',NULL);
INSERT INTO CORRIDA VALUES(290,1992,2,32,'Mexican Grand Prix','1992-03-22',NULL);
INSERT INTO CORRIDA VALUES(291,1992,3,18,'Brazilian Grand Prix','1992-04-05',NULL);
INSERT INTO CORRIDA VALUES(292,1992,4,4,'Spanish Grand Prix','1992-05-03',NULL);
INSERT INTO CORRIDA VALUES(293,1992,5,21,'San Marino Grand Prix','1992-05-17',NULL);
INSERT INTO CORRIDA VALUES(294,1992,6,6,'Monaco Grand Prix','1992-05-31',NULL);
INSERT INTO CORRIDA VALUES(295,1992,7,7,'Canadian Grand Prix','1992-06-14',NULL);
INSERT INTO CORRIDA VALUES(296,1992,8,8,'French Grand Prix','1992-07-05',NULL);
INSERT INTO CORRIDA VALUES(297,1992,9,9,'British Grand Prix','1992-07-12',NULL);
INSERT INTO CORRIDA VALUES(298,1992,10,10,'German Grand Prix','1992-07-26',NULL);
INSERT INTO CORRIDA VALUES(299,1992,11,11,'Hungarian Grand Prix','1992-08-16',NULL);
INSERT INTO CORRIDA VALUES(300,1992,12,13,'Belgian Grand Prix','1992-08-30',NULL);
INSERT INTO CORRIDA VALUES(301,1992,13,14,'Italian Grand Prix','1992-09-13',NULL);
INSERT INTO CORRIDA VALUES(302,1992,14,27,'Portuguese Grand Prix','1992-09-27',NULL);
INSERT INTO CORRIDA VALUES(303,1992,15,22,'Japanese Grand Prix','1992-10-25',NULL);
INSERT INTO CORRIDA VALUES(304,1992,16,29,'Australian Grand Prix','1992-11-08',NULL);
INSERT INTO CORRIDA VALUES(305,1991,1,33,'United States Grand Prix','1991-03-10',NULL);
INSERT INTO CORRIDA VALUES(306,1991,2,18,'Brazilian Grand Prix','1991-03-24',NULL);
INSERT INTO CORRIDA VALUES(307,1991,3,21,'San Marino Grand Prix','1991-04-28',NULL);
INSERT INTO CORRIDA VALUES(308,1991,4,6,'Monaco Grand Prix','1991-05-12',NULL);
INSERT INTO CORRIDA VALUES(309,1991,5,7,'Canadian Grand Prix','1991-06-02',NULL);
INSERT INTO CORRIDA VALUES(310,1991,6,32,'Mexican Grand Prix','1991-06-16',NULL);
INSERT INTO CORRIDA VALUES(311,1991,7,8,'French Grand Prix','1991-07-07',NULL);
INSERT INTO CORRIDA VALUES(312,1991,8,9,'British Grand Prix','1991-07-14',NULL);
INSERT INTO CORRIDA VALUES(313,1991,9,10,'German Grand Prix','1991-07-28',NULL);
INSERT INTO CORRIDA VALUES(314,1991,10,11,'Hungarian Grand Prix','1991-08-11',NULL);
INSERT INTO CORRIDA VALUES(315,1991,11,13,'Belgian Grand Prix','1991-08-25',NULL);
INSERT INTO CORRIDA VALUES(316,1991,12,14,'Italian Grand Prix','1991-09-08',NULL);
INSERT INTO CORRIDA VALUES(317,1991,13,27,'Portuguese Grand Prix','1991-09-22',NULL);
INSERT INTO CORRIDA VALUES(318,1991,14,4,'Spanish Grand Prix','1991-09-29',NULL);
INSERT INTO CORRIDA VALUES(319,1991,15,22,'Japanese Grand Prix','1991-10-20',NULL);
INSERT INTO CORRIDA VALUES(320,1991,16,29,'Australian Grand Prix','1991-11-03',NULL);
INSERT INTO CORRIDA VALUES(321,1990,1,33,'United States Grand Prix','1990-03-11',NULL);
INSERT INTO CORRIDA VALUES(322,1990,2,18,'Brazilian Grand Prix','1990-03-25',NULL);
INSERT INTO CORRIDA VALUES(323,1990,3,21,'San Marino Grand Prix','1990-05-13',NULL);
INSERT INTO CORRIDA VALUES(324,1990,4,6,'Monaco Grand Prix','1990-05-27',NULL);
INSERT INTO CORRIDA VALUES(325,1990,5,7,'Canadian Grand Prix','1990-06-10',NULL);
INSERT INTO CORRIDA VALUES(326,1990,6,32,'Mexican Grand Prix','1990-06-24',NULL);
INSERT INTO CORRIDA VALUES(327,1990,7,34,'French Grand Prix','1990-07-08',NULL);
INSERT INTO CORRIDA VALUES(328,1990,8,9,'British Grand Prix','1990-07-15',NULL);
INSERT INTO CORRIDA VALUES(329,1990,9,10,'German Grand Prix','1990-07-29',NULL);
INSERT INTO CORRIDA VALUES(330,1990,10,11,'Hungarian Grand Prix','1990-08-12',NULL);
INSERT INTO CORRIDA VALUES(331,1990,11,13,'Belgian Grand Prix','1990-08-26',NULL);
INSERT INTO CORRIDA VALUES(332,1990,12,14,'Italian Grand Prix','1990-09-09',NULL);
INSERT INTO CORRIDA VALUES(333,1990,13,27,'Portuguese Grand Prix','1990-09-23',NULL);
INSERT INTO CORRIDA VALUES(334,1990,14,26,'Spanish Grand Prix','1990-09-30',NULL);
INSERT INTO CORRIDA VALUES(335,1990,15,22,'Japanese Grand Prix','1990-10-21',NULL);
INSERT INTO CORRIDA VALUES(336,1990,16,29,'Australian Grand Prix','1990-11-04',NULL);
INSERT INTO CORRIDA VALUES(337,2010,1,3,'Bahrain Grand Prix','2010-03-14','12:00:00');
INSERT INTO CORRIDA VALUES(338,2010,2,1,'Australian Grand Prix','2010-03-28','06:00:00');
INSERT INTO CORRIDA VALUES(339,2010,3,2,'Malaysian Grand Prix','2010-04-04','08:00:00');
INSERT INTO CORRIDA VALUES(340,2010,4,17,'Chinese Grand Prix','2010-04-18','06:00:00');
INSERT INTO CORRIDA VALUES(341,2010,5,4,'Spanish Grand Prix','2010-05-09','12:00:00');
INSERT INTO CORRIDA VALUES(342,2010,6,6,'Monaco Grand Prix','2010-05-16','12:00:00');
INSERT INTO CORRIDA VALUES(343,2010,7,5,'Turkish Grand Prix','2010-05-30','11:00:00');
INSERT INTO CORRIDA VALUES(344,2010,8,7,'Canadian Grand Prix','2010-06-13','16:00:00');
INSERT INTO CORRIDA VALUES(345,2010,9,12,'European Grand Prix','2010-06-27','12:00:00');
INSERT INTO CORRIDA VALUES(346,2010,10,9,'British Grand Prix','2010-07-11','12:00:00');
INSERT INTO CORRIDA VALUES(347,2010,11,10,'German Grand Prix','2010-07-25','12:00:00');
INSERT INTO CORRIDA VALUES(348,2010,12,11,'Hungarian Grand Prix','2010-08-01','12:00:00');
INSERT INTO CORRIDA VALUES(349,2010,13,13,'Belgian Grand Prix','2010-08-29','12:00:00');
INSERT INTO CORRIDA VALUES(350,2010,14,14,'Italian Grand Prix','2010-09-12','12:00:00');
INSERT INTO CORRIDA VALUES(351,2010,15,15,'Singapore Grand Prix','2010-09-26','12:00:00');
INSERT INTO CORRIDA VALUES(352,2010,16,22,'Japanese Grand Prix','2010-10-10','06:00:00');
INSERT INTO CORRIDA VALUES(353,2010,17,35,'Korean Grand Prix','2010-10-24','05:00:00');
INSERT INTO CORRIDA VALUES(354,2010,18,18,'Brazilian Grand Prix','2010-11-07','16:00:00');
INSERT INTO CORRIDA VALUES(355,2010,19,24,'Abu Dhabi Grand Prix','2010-11-14','13:00:00');
INSERT INTO CORRIDA VALUES(356,1989,1,36,'Brazilian Grand Prix','1989-03-26',NULL);
INSERT INTO CORRIDA VALUES(357,1989,2,21,'San Marino Grand Prix','1989-04-23',NULL);
INSERT INTO CORRIDA VALUES(358,1989,3,6,'Monaco Grand Prix','1989-05-07',NULL);
INSERT INTO CORRIDA VALUES(359,1989,4,32,'Mexican Grand Prix','1989-05-28',NULL);
INSERT INTO CORRIDA VALUES(360,1989,5,33,'United States Grand Prix','1989-06-04',NULL);
INSERT INTO CORRIDA VALUES(361,1989,6,7,'Canadian Grand Prix','1989-06-18',NULL);
INSERT INTO CORRIDA VALUES(362,1989,7,34,'French Grand Prix','1989-07-09',NULL);
INSERT INTO CORRIDA VALUES(363,1989,8,9,'British Grand Prix','1989-07-16',NULL);
INSERT INTO CORRIDA VALUES(364,1989,9,10,'German Grand Prix','1989-07-30',NULL);
INSERT INTO CORRIDA VALUES(365,1989,10,11,'Hungarian Grand Prix','1989-08-13',NULL);
INSERT INTO CORRIDA VALUES(366,1989,11,13,'Belgian Grand Prix','1989-08-27',NULL);
INSERT INTO CORRIDA VALUES(367,1989,12,14,'Italian Grand Prix','1989-09-10',NULL);
INSERT INTO CORRIDA VALUES(368,1989,13,27,'Portuguese Grand Prix','1989-09-24',NULL);
INSERT INTO CORRIDA VALUES(369,1989,14,26,'Spanish Grand Prix','1989-10-01',NULL);
INSERT INTO CORRIDA VALUES(370,1989,15,22,'Japanese Grand Prix','1989-10-22',NULL);
INSERT INTO CORRIDA VALUES(371,1989,16,29,'Australian Grand Prix','1989-11-05',NULL);
INSERT INTO CORRIDA VALUES(372,1988,1,36,'Brazilian Grand Prix','1988-04-03',NULL);
INSERT INTO CORRIDA VALUES(373,1988,2,21,'San Marino Grand Prix','1988-05-01',NULL);
INSERT INTO CORRIDA VALUES(374,1988,3,6,'Monaco Grand Prix','1988-05-15',NULL);
INSERT INTO CORRIDA VALUES(375,1988,4,32,'Mexican Grand Prix','1988-05-29',NULL);
INSERT INTO CORRIDA VALUES(376,1988,5,7,'Canadian Grand Prix','1988-06-12',NULL);
INSERT INTO CORRIDA VALUES(377,1988,6,37,'Detroit Grand Prix','1988-06-19',NULL);
INSERT INTO CORRIDA VALUES(378,1988,7,34,'French Grand Prix','1988-07-03',NULL);
INSERT INTO CORRIDA VALUES(379,1988,8,9,'British Grand Prix','1988-07-10',NULL);
INSERT INTO CORRIDA VALUES(380,1988,9,10,'German Grand Prix','1988-07-24',NULL);
INSERT INTO CORRIDA VALUES(381,1988,10,11,'Hungarian Grand Prix','1988-08-07',NULL);
INSERT INTO CORRIDA VALUES(382,1988,11,13,'Belgian Grand Prix','1988-08-28',NULL);
INSERT INTO CORRIDA VALUES(383,1988,12,14,'Italian Grand Prix','1988-09-11',NULL);
INSERT INTO CORRIDA VALUES(384,1988,13,27,'Portuguese Grand Prix','1988-09-25',NULL);
INSERT INTO CORRIDA VALUES(385,1988,14,26,'Spanish Grand Prix','1988-10-02',NULL);
INSERT INTO CORRIDA VALUES(386,1988,15,22,'Japanese Grand Prix','1988-10-30',NULL);
INSERT INTO CORRIDA VALUES(387,1988,16,29,'Australian Grand Prix','1988-11-13',NULL);
INSERT INTO CORRIDA VALUES(388,1987,1,36,'Brazilian Grand Prix','1987-04-12',NULL);
INSERT INTO CORRIDA VALUES(389,1987,2,21,'San Marino Grand Prix','1987-05-03',NULL);
INSERT INTO CORRIDA VALUES(390,1987,3,13,'Belgian Grand Prix','1987-05-17',NULL);
INSERT INTO CORRIDA VALUES(391,1987,4,6,'Monaco Grand Prix','1987-05-31',NULL);
INSERT INTO CORRIDA VALUES(392,1987,5,37,'Detroit Grand Prix','1987-06-21',NULL);
INSERT INTO CORRIDA VALUES(393,1987,6,34,'French Grand Prix','1987-07-05',NULL);
INSERT INTO CORRIDA VALUES(394,1987,7,9,'British Grand Prix','1987-07-12',NULL);
INSERT INTO CORRIDA VALUES(395,1987,8,10,'German Grand Prix','1987-07-26',NULL);
INSERT INTO CORRIDA VALUES(396,1987,9,11,'Hungarian Grand Prix','1987-08-09',NULL);
INSERT INTO CORRIDA VALUES(397,1987,10,23,'Austrian Grand Prix','1987-08-16',NULL);
INSERT INTO CORRIDA VALUES(398,1987,11,14,'Italian Grand Prix','1987-09-06',NULL);
INSERT INTO CORRIDA VALUES(399,1987,12,27,'Portuguese Grand Prix','1987-09-20',NULL);
INSERT INTO CORRIDA VALUES(400,1987,13,26,'Spanish Grand Prix','1987-09-27',NULL);
INSERT INTO CORRIDA VALUES(401,1987,14,32,'Mexican Grand Prix','1987-10-18',NULL);
INSERT INTO CORRIDA VALUES(402,1987,15,22,'Japanese Grand Prix','1987-11-01',NULL);
INSERT INTO CORRIDA VALUES(403,1987,16,29,'Australian Grand Prix','1987-11-15',NULL);
INSERT INTO CORRIDA VALUES(404,1986,1,36,'Brazilian Grand Prix','1986-03-23',NULL);
INSERT INTO CORRIDA VALUES(405,1986,2,26,'Spanish Grand Prix','1986-04-13',NULL);
INSERT INTO CORRIDA VALUES(406,1986,3,21,'San Marino Grand Prix','1986-04-27',NULL);
INSERT INTO CORRIDA VALUES(407,1986,4,6,'Monaco Grand Prix','1986-05-11',NULL);
INSERT INTO CORRIDA VALUES(408,1986,5,13,'Belgian Grand Prix','1986-05-25',NULL);
INSERT INTO CORRIDA VALUES(409,1986,6,7,'Canadian Grand Prix','1986-06-15',NULL);
INSERT INTO CORRIDA VALUES(410,1986,7,37,'Detroit Grand Prix','1986-06-22',NULL);
INSERT INTO CORRIDA VALUES(411,1986,8,34,'French Grand Prix','1986-07-06',NULL);
INSERT INTO CORRIDA VALUES(412,1986,9,38,'British Grand Prix','1986-07-13',NULL);
INSERT INTO CORRIDA VALUES(413,1986,10,10,'German Grand Prix','1986-07-27',NULL);
INSERT INTO CORRIDA VALUES(414,1986,11,11,'Hungarian Grand Prix','1986-08-10',NULL);
INSERT INTO CORRIDA VALUES(415,1986,12,23,'Austrian Grand Prix','1986-08-17',NULL);
INSERT INTO CORRIDA VALUES(416,1986,13,14,'Italian Grand Prix','1986-09-07',NULL);
INSERT INTO CORRIDA VALUES(417,1986,14,27,'Portuguese Grand Prix','1986-09-21',NULL);
INSERT INTO CORRIDA VALUES(418,1986,15,32,'Mexican Grand Prix','1986-10-12',NULL);
INSERT INTO CORRIDA VALUES(419,1986,16,29,'Australian Grand Prix','1986-10-26',NULL);
INSERT INTO CORRIDA VALUES(420,1985,1,36,'Brazilian Grand Prix','1985-04-07',NULL);
INSERT INTO CORRIDA VALUES(421,1985,2,27,'Portuguese Grand Prix','1985-04-21',NULL);
INSERT INTO CORRIDA VALUES(422,1985,3,21,'San Marino Grand Prix','1985-05-05',NULL);
INSERT INTO CORRIDA VALUES(423,1985,4,6,'Monaco Grand Prix','1985-05-19',NULL);
INSERT INTO CORRIDA VALUES(424,1985,5,7,'Canadian Grand Prix','1985-06-16',NULL);
INSERT INTO CORRIDA VALUES(425,1985,6,37,'Detroit Grand Prix','1985-06-23',NULL);
INSERT INTO CORRIDA VALUES(426,1985,7,34,'French Grand Prix','1985-07-07',NULL);
INSERT INTO CORRIDA VALUES(427,1985,8,9,'British Grand Prix','1985-07-21',NULL);
INSERT INTO CORRIDA VALUES(428,1985,9,20,'German Grand Prix','1985-08-04',NULL);
INSERT INTO CORRIDA VALUES(429,1985,10,23,'Austrian Grand Prix','1985-08-18',NULL);
INSERT INTO CORRIDA VALUES(430,1985,11,39,'Dutch Grand Prix','1985-08-25',NULL);
INSERT INTO CORRIDA VALUES(431,1985,12,14,'Italian Grand Prix','1985-09-08',NULL);
INSERT INTO CORRIDA VALUES(432,1985,13,13,'Belgian Grand Prix','1985-09-15',NULL);
INSERT INTO CORRIDA VALUES(433,1985,14,38,'European Grand Prix','1985-10-06',NULL);
INSERT INTO CORRIDA VALUES(434,1985,15,30,'South African Grand Prix','1985-10-19',NULL);
INSERT INTO CORRIDA VALUES(435,1985,16,29,'Australian Grand Prix','1985-11-03',NULL);
INSERT INTO CORRIDA VALUES(436,1984,1,36,'Brazilian Grand Prix','1984-03-25',NULL);
INSERT INTO CORRIDA VALUES(437,1984,2,30,'South African Grand Prix','1984-04-07',NULL);
INSERT INTO CORRIDA VALUES(438,1984,3,40,'Belgian Grand Prix','1984-04-29',NULL);
INSERT INTO CORRIDA VALUES(439,1984,4,21,'San Marino Grand Prix','1984-05-06',NULL);
INSERT INTO CORRIDA VALUES(440,1984,5,41,'French Grand Prix','1984-05-20',NULL);
INSERT INTO CORRIDA VALUES(441,1984,6,6,'Monaco Grand Prix','1984-06-03',NULL);
INSERT INTO CORRIDA VALUES(442,1984,7,7,'Canadian Grand Prix','1984-06-17',NULL);
INSERT INTO CORRIDA VALUES(443,1984,8,37,'Detroit Grand Prix','1984-06-24',NULL);
INSERT INTO CORRIDA VALUES(444,1984,9,42,'Dallas Grand Prix','1984-07-08',NULL);
INSERT INTO CORRIDA VALUES(445,1984,10,38,'British Grand Prix','1984-07-22',NULL);
INSERT INTO CORRIDA VALUES(446,1984,11,10,'German Grand Prix','1984-08-05',NULL);
INSERT INTO CORRIDA VALUES(447,1984,12,23,'Austrian Grand Prix','1984-08-19',NULL);
INSERT INTO CORRIDA VALUES(448,1984,13,39,'Dutch Grand Prix','1984-08-26',NULL);
INSERT INTO CORRIDA VALUES(449,1984,14,14,'Italian Grand Prix','1984-09-09',NULL);
INSERT INTO CORRIDA VALUES(450,1984,15,20,'European Grand Prix','1984-10-07',NULL);
INSERT INTO CORRIDA VALUES(451,1984,16,27,'Portuguese Grand Prix','1984-10-21',NULL);
INSERT INTO CORRIDA VALUES(452,1983,1,36,'Brazilian Grand Prix','1983-03-13',NULL);
INSERT INTO CORRIDA VALUES(453,1983,2,43,'United States Grand Prix West','1983-03-27',NULL);
INSERT INTO CORRIDA VALUES(454,1983,3,34,'French Grand Prix','1983-04-17',NULL);
INSERT INTO CORRIDA VALUES(455,1983,4,21,'San Marino Grand Prix','1983-05-01',NULL);
INSERT INTO CORRIDA VALUES(456,1983,5,6,'Monaco Grand Prix','1983-05-15',NULL);
INSERT INTO CORRIDA VALUES(457,1983,6,13,'Belgian Grand Prix','1983-05-22',NULL);
INSERT INTO CORRIDA VALUES(458,1983,7,37,'Detroit Grand Prix','1983-06-05',NULL);
INSERT INTO CORRIDA VALUES(459,1983,8,7,'Canadian Grand Prix','1983-06-12',NULL);
INSERT INTO CORRIDA VALUES(460,1983,9,9,'British Grand Prix','1983-07-16',NULL);
INSERT INTO CORRIDA VALUES(461,1983,10,10,'German Grand Prix','1983-08-07',NULL);
INSERT INTO CORRIDA VALUES(462,1983,11,23,'Austrian Grand Prix','1983-08-14',NULL);
INSERT INTO CORRIDA VALUES(463,1983,12,39,'Dutch Grand Prix','1983-08-28',NULL);
INSERT INTO CORRIDA VALUES(464,1983,13,14,'Italian Grand Prix','1983-09-11',NULL);
INSERT INTO CORRIDA VALUES(465,1983,14,38,'European Grand Prix','1983-09-25',NULL);
INSERT INTO CORRIDA VALUES(466,1983,15,30,'South African Grand Prix','1983-10-15',NULL);
INSERT INTO CORRIDA VALUES(467,1982,1,30,'South African Grand Prix','1982-01-23',NULL);
INSERT INTO CORRIDA VALUES(468,1982,2,36,'Brazilian Grand Prix','1982-03-21',NULL);
INSERT INTO CORRIDA VALUES(469,1982,3,43,'United States Grand Prix West','1982-04-04',NULL);
INSERT INTO CORRIDA VALUES(470,1982,4,21,'San Marino Grand Prix','1982-04-25',NULL);
INSERT INTO CORRIDA VALUES(471,1982,5,40,'Belgian Grand Prix','1982-05-09',NULL);
INSERT INTO CORRIDA VALUES(472,1982,6,6,'Monaco Grand Prix','1982-05-23',NULL);
INSERT INTO CORRIDA VALUES(473,1982,7,37,'Detroit Grand Prix','1982-06-06',NULL);
INSERT INTO CORRIDA VALUES(474,1982,8,7,'Canadian Grand Prix','1982-06-13',NULL);
INSERT INTO CORRIDA VALUES(475,1982,9,39,'Dutch Grand Prix','1982-07-03',NULL);
INSERT INTO CORRIDA VALUES(476,1982,10,38,'British Grand Prix','1982-07-18',NULL);
INSERT INTO CORRIDA VALUES(477,1982,11,34,'French Grand Prix','1982-07-25',NULL);
INSERT INTO CORRIDA VALUES(478,1982,12,10,'German Grand Prix','1982-08-08',NULL);
INSERT INTO CORRIDA VALUES(479,1982,13,23,'Austrian Grand Prix','1982-08-15',NULL);
INSERT INTO CORRIDA VALUES(480,1982,14,41,'Swiss Grand Prix','1982-08-29',NULL);
INSERT INTO CORRIDA VALUES(481,1982,15,14,'Italian Grand Prix','1982-09-12',NULL);
INSERT INTO CORRIDA VALUES(482,1982,16,44,'Caesars Palace Grand Prix','1982-09-25',NULL);
INSERT INTO CORRIDA VALUES(483,1981,1,43,'United States Grand Prix West','1981-03-15',NULL);
INSERT INTO CORRIDA VALUES(484,1981,2,36,'Brazilian Grand Prix','1981-03-29',NULL);
INSERT INTO CORRIDA VALUES(485,1981,3,25,'Argentine Grand Prix','1981-04-12',NULL);
INSERT INTO CORRIDA VALUES(486,1981,4,21,'San Marino Grand Prix','1981-05-03',NULL);
INSERT INTO CORRIDA VALUES(487,1981,5,40,'Belgian Grand Prix','1981-05-17',NULL);
INSERT INTO CORRIDA VALUES(488,1981,6,6,'Monaco Grand Prix','1981-05-31',NULL);
INSERT INTO CORRIDA VALUES(489,1981,7,45,'Spanish Grand Prix','1981-06-21',NULL);
INSERT INTO CORRIDA VALUES(490,1981,8,41,'French Grand Prix','1981-07-05',NULL);
INSERT INTO CORRIDA VALUES(491,1981,9,9,'British Grand Prix','1981-07-18',NULL);
INSERT INTO CORRIDA VALUES(492,1981,10,10,'German Grand Prix','1981-08-02',NULL);
INSERT INTO CORRIDA VALUES(493,1981,11,23,'Austrian Grand Prix','1981-08-16',NULL);
INSERT INTO CORRIDA VALUES(494,1981,12,39,'Dutch Grand Prix','1981-08-30',NULL);
INSERT INTO CORRIDA VALUES(495,1981,13,14,'Italian Grand Prix','1981-09-13',NULL);
INSERT INTO CORRIDA VALUES(496,1981,14,7,'Canadian Grand Prix','1981-09-27',NULL);
INSERT INTO CORRIDA VALUES(497,1981,15,44,'Caesars Palace Grand Prix','1981-10-17',NULL);
INSERT INTO CORRIDA VALUES(498,1980,1,25,'Argentine Grand Prix','1980-01-13',NULL);
INSERT INTO CORRIDA VALUES(499,1980,2,18,'Brazilian Grand Prix','1980-01-27',NULL);
INSERT INTO CORRIDA VALUES(500,1980,3,30,'South African Grand Prix','1980-03-01',NULL);
INSERT INTO CORRIDA VALUES(501,1980,4,43,'United States Grand Prix West','1980-03-30',NULL);
INSERT INTO CORRIDA VALUES(502,1980,5,40,'Belgian Grand Prix','1980-05-04',NULL);
INSERT INTO CORRIDA VALUES(503,1980,6,6,'Monaco Grand Prix','1980-05-18',NULL);
INSERT INTO CORRIDA VALUES(504,1980,7,34,'French Grand Prix','1980-06-29',NULL);
INSERT INTO CORRIDA VALUES(505,1980,8,38,'British Grand Prix','1980-07-13',NULL);
INSERT INTO CORRIDA VALUES(506,1980,9,10,'German Grand Prix','1980-08-10',NULL);
INSERT INTO CORRIDA VALUES(507,1980,10,23,'Austrian Grand Prix','1980-08-17',NULL);
INSERT INTO CORRIDA VALUES(508,1980,11,39,'Dutch Grand Prix','1980-08-31',NULL);
INSERT INTO CORRIDA VALUES(509,1980,12,21,'Italian Grand Prix','1980-09-14',NULL);
INSERT INTO CORRIDA VALUES(510,1980,13,7,'Canadian Grand Prix','1980-09-28',NULL);
INSERT INTO CORRIDA VALUES(511,1980,14,46,'United States Grand Prix','1980-10-05',NULL);
INSERT INTO CORRIDA VALUES(512,1979,1,25,'Argentine Grand Prix','1979-01-21',NULL);
INSERT INTO CORRIDA VALUES(513,1979,2,18,'Brazilian Grand Prix','1979-02-04',NULL);
INSERT INTO CORRIDA VALUES(514,1979,3,30,'South African Grand Prix','1979-03-03',NULL);
INSERT INTO CORRIDA VALUES(515,1979,4,43,'United States Grand Prix West','1979-04-08',NULL);
INSERT INTO CORRIDA VALUES(516,1979,5,45,'Spanish Grand Prix','1979-04-29',NULL);
INSERT INTO CORRIDA VALUES(517,1979,6,40,'Belgian Grand Prix','1979-05-13',NULL);
INSERT INTO CORRIDA VALUES(518,1979,7,6,'Monaco Grand Prix','1979-05-27',NULL);
INSERT INTO CORRIDA VALUES(519,1979,8,41,'French Grand Prix','1979-07-01',NULL);
INSERT INTO CORRIDA VALUES(520,1979,9,9,'British Grand Prix','1979-07-14',NULL);
INSERT INTO CORRIDA VALUES(521,1979,10,10,'German Grand Prix','1979-07-29',NULL);
INSERT INTO CORRIDA VALUES(522,1979,11,23,'Austrian Grand Prix','1979-08-12',NULL);
INSERT INTO CORRIDA VALUES(523,1979,12,39,'Dutch Grand Prix','1979-08-26',NULL);
INSERT INTO CORRIDA VALUES(524,1979,13,14,'Italian Grand Prix','1979-09-09',NULL);
INSERT INTO CORRIDA VALUES(525,1979,14,7,'Canadian Grand Prix','1979-09-30',NULL);
INSERT INTO CORRIDA VALUES(526,1979,15,46,'United States Grand Prix','1979-10-07',NULL);
